,종목코드,종목명,현재가,전일대비,,등락률,거래량,전일거래량,매도잔량,매도호가,매수호가,매수잔량,횟수
,'108860,셀바스AI,"11,150",▲,"2,330","+26.42","18,839,253","3,129,829","20,155","11,200","11,150","7,524","4"
신,'090360,로보스타,"26,850",▲,"5,600","+26.35","6,935,065","122,035","4,978","26,850","26,800","866","2"
증,'004105,태양금속우,"3,895",▲,"730","+23.06","5,152,439","3,106,221","958","3,900","3,895","57","2"
신,'237820,플레이디,"6,360",▲,"1,190","+23.02","6,520,932","14,821","628","6,360","6,350","2,129","1"
신,'058850,KTcs,"2,630",▲,"445","+20.37","20,504,765","13,362","1,642","2,635","2,630","2,882","1"
,'336060,웨이버스,"1,980",▲,"295","+17.51","61,021,497","10,875,994","5,510","1,985","1,980","4,701","1"
증,'315640,딥노이드,"7,520",▲,"1,070","+16.59","2,122,132","181,423","1,236","7,520","7,510","1,239","8"
,'331520,밸로프,"1,825",▲,"240","+15.14","71,754,140","3,298,321","41,533","1,830","1,825","63,853","3"
증,'298690,에어부산,"3,780",▲,"490","+14.89","8,265,215","1,299,798","3,190","3,785","3,780","430","4"
증,'106520,노블엠앤비,"1,995",▲,"255","+14.66","2,707,296","4,529,659","2,909","1,995","1,990","789","2"
신,'394280,오픈엣지테크놀로지,"13,000",▲,"1,650","+14.54","11,012,427","2,474,650","6,814","13,000","12,950","4,324","9"
신,'361570,알비더블유,"15,250",▲,"1,900","+14.23","696,559","57,637","1,468","15,250","15,200","81","2"
관,'000547,흥국화재2우B,"21,400",▲,"2,650","+14.13","13,775","882","303","21,450","21,350","1","1"
신,'099750,이지케어텍,"26,350",▲,"2,750","+11.65","1,200,811","177,034","1,111","26,350","26,300","600","3"
신,'376980,원티드랩,"14,450",▲,"1,450","+11.15","676,028","24,165","1,629","14,500","14,450","3,312","1"
신,'054920,한컴위드,"5,500",▲,"530","+10.66","19,849,645","5,046,757","3,954","5,510","5,500","12,239","2"
증,'004870,티웨이홀딩스,"658",▲,"63","+10.59","3,753,130","1,641,317","17,392","658","657","75","4"
증,'215100,로보로보,"7,650",▲,"670","+9.60","11,971,566","687,114","816","7,660","7,650","12,314","1"
증,'226330,신테카바이오,"10,300",▲,"900","+9.57","554,322","76,287","8,407","10,350","10,300","234","1"
신,'216050,인크로스,"14,900",▲,"1,300","+9.56","600,062","61,527","499","14,900","14,850","256","1"
증,'019590,엠벤처투자,"1,040",▲,"90","+9.47","6,085,971","4,526,330","43,389","1,040","1,035","15,318","1"
신,'054210,이랜텍,"13,900",▲,"1,200","+9.45","3,032,189","826,742","5,515","13,900","13,850","6,788","2"
신,'047560,이스트소프트,"11,400",▲,"950","+9.09","905,819","865,143","4,731","11,400","11,350","851","4"
신,'399720,가온칩스,"19,200",▲,"1,600","+9.09","1,142,739","358,293","2,228","19,200","19,150","3,395","4"
신,'203450,유니온커뮤니티,"3,645",▲,"295","+8.81","3,110,065","187,231","101","3,645","3,640","377","1"
신,'290090,트윔,"18,050",▲,"1,450","+8.73","285,222","29,416","1,215","18,050","18,000","1","1"
,'189330,씨이랩,"17,450",▲,"1,400","+8.72","1,038,965","138,755","2,652","17,450","17,400","502","1"
